id,vegetable_id,nutrient_name,amount_per_100g,unit,nutrient_type
1,1,踰좏?移대줈??8285,關g,??궛??,
2,1,鍮꾪?誘?A,835,關g,鍮꾪?誘?
3,2,鍮꾪?誘?C,120,mg,鍮꾪?誘?
4,3,吏덉궛??250,mg,湲곕뒫??,
5,4,?쎌궛,194,關g,鍮꾪?誘?
6,5,鍮꾪?誘?K,101.6,關g,鍮꾪?誘?
7,6,?섎텇,95.2,g,湲고?
8,7,鍮꾪?誘?U,10,mg,湲곕뒫??
9,8,移쇱뒛,36,mg,誘몃꽕??
10,9,?뚮━??4,mg,湲곕뒫??,
11,10,鍮꾪?誘?B6,1.2,mg,鍮꾪?誘?
12,11,?뚮씪蹂대끂?대뱶,7,mg,??궛??
13,12,?앹씠?ъ쑀,3,g,湲고?
14,13,移쇰ⅷ,425,mg,誘몃꽕??
15,14,鍮꾪?誘?C,21,mg,鍮꾪?誘?
16,15,鍮꾪?誘?B2,0.07,mg,鍮꾪?誘?
17,16,鍮꾪?誘?C,45,mg,鍮꾪?誘?
18,17,猷⑦뀒??2.5,mg,??궛??,
19,18,踰좏?移대줈??120,關g,??궛??,
20,19,?쇱씠肄뷀렂,2573,關g,??궛??
21,20,?대━?섎?,15,mg,??궛??
22,21,鍮꾪?誘?E,0.5,mg,鍮꾪?誘?
23,22,?앹씠?ъ쑀,1.2,g,湲고?
24,23,罹≪궗?댁떊,0.3,mg,湲곕뒫??
25,24,?앹씠?ъ쑀,2.7,g,湲고?
26,25,?⑤갚吏?5.4,g,湲고?,
27,26,泥?2.9,mg,誘몃꽕??,
28,27,鍮꾪?誘?B1,0.2,mg,鍮꾪?誘?
29,28,?댁냼?뚮씪蹂?3,mg,湲곕뒫??,
30,29,?⑤갚吏?8.1,g,湲고?,
31,30,?대━?섎?,10,mg,??궛??
32,31,?대닃由?4,mg,湲곕뒫??,
33,32,吏꾩?濡?2,mg,湲곕뒫??,
34,33,?꾩뒪?뚮씪湲?1.2,mg,湲곕뒫??,
35,34,??덈뒆,0.7,關g,誘몃꽕??
36,35,鍮꾪?誘?A,400,關g,鍮꾪?誘?
37,36,鍮꾪?誘?K,207,關g,鍮꾪?誘?
38,37,濡쒖쫰留덈┛??5,mg,??궛??,
39,38,鍮꾪?誘?C,20,mg,鍮꾪?誘?
40,39,鍮꾪?誘?C,27,mg,鍮꾪?誘?
