id,name_ko,name_en,category
1,?밴렐,Carrot,肉뚮━梨꾩냼
2,耳??Kale,?롮콈??,
3,鍮꾪듃,Beet,肉뚮━梨꾩냼
4,?쒓툑移?Spinach,?롮콈??,
5,釉뚮줈肄쒕━,Broccoli,苑껋콈??
6,?ㅼ씠,Cucumber,怨쇱콈瑜?
7,?묐같異?Cabbage,?롮콈??,
8,?곸텛,Lettuce,?롮콈??
9,??Green onion,?롮콈??,
10,留덈뒛,Garlic,肉뚮━梨꾩냼
11,?묓뙆,Onion,肉뚮━梨꾩냼
12,怨좉뎄留?Sweet potato,肉뚮━梨꾩냼,
13,媛먯옄,Potato,肉뚮━梨꾩냼
14,臾?Radish,肉뚮━梨꾩냼,
15,諛곗텛,Chinese cabbage,?롮콈??
16,泥?꼍梨?Bok choy,?롮콈??,
17,?쇰쭩,Bell pepper,怨쇱콈瑜?
18,?뚰봽由ъ뭅,Paprika,怨쇱콈瑜?
19,?좊쭏??Tomato,怨쇱콈瑜?,
20,媛吏,Eggplant,怨쇱콈瑜?
21,?몃컯,Zucchini,怨쇱콈瑜?
22,?좏샇諛?Korean zucchini,怨쇱콈瑜?,
23,怨좎텛,Chili pepper,怨쇱콈瑜?
24,?μ닔??Corn,怨〓쪟,
25,?꾨몢肄?Pea,肄⑸쪟,
26,媛뺣궘肄?Kidney bean,肄⑸쪟,
27,?밸몢,Mung bean,肄⑸쪟
28,肄?Soybean,肄⑸쪟,
29,?먮?,Tofu,媛怨듭떇??
30,?곌렐,Lotus root,肉뚮━梨꾩냼
31,?곗뿁,Burdock,肉뚮━梨꾩냼
32,?앷컯,Ginger,肉뚮━梨꾩냼
33,?꾩뒪?뚮씪嫄곗뒪,Asparagus,以꾧린梨꾩냼
34,??щ━,Celery,以꾧린梨꾩냼
35,誘몃굹由?Water dropwort,以꾧린梨꾩냼,
36,遺異?Chive,?롮콈??,
37,源살옂,Perilla leaf,?롮콈??
38,??Mugwort,?롮콈??,
39,怨좎닔,Coriander,?롮콈??
40,??Dill,?롮콈??,
41,濡쒖쫰留덈━,Rosemary,?롮콈??
42,諛붿쭏,Basil,?롮콈??
43,?뚯뒳由?Parsley,?롮콈??,
44,?쒓툑移?Spinach,?롮콈??,
45,猷④섦??Arugula,?롮콈??,
46,肄쒕씪?쒓렇由?Collard greens,?롮콈??,
47,洹쇰?,Swiss chard,?롮콈??
48,?꾩슧,Malva,?롮콈??
49,移섏빱由?Chicory,?롮콈??,
50,?먯뒪移대·,Escarole,?롮콈??
51,?쇰뵒移섏삤,Radicchio,?롮콈??
52,?붾뵒釉?Endive,?롮콈??,
53,釉뚮ㅌ??ㅽ봽?쇱슦??Brussels sprout,苑껋콈??,
54,肄쒕━?뚮씪??Cauliflower,苑껋콈??,
55,?꾪떚珥덊겕,Artichoke,苑껋콈??
56,?대컮?쇨린??Sunflower sprout,?뱀콈??,
57,?뚰뙏?뚯떦,Alfalfa sprout,?뱀콈??
58,臾댁닚,Radish sprout,?뱀콈??
59,肄⑸굹臾?Soybean sprout,?뱀콈??,
60,?숈＜?섎Ъ,Mung bean sprout,?뱀콈??
61,?덉떦蹂대━,Barley sprout,?뱀콈??
62,?덉넚?대쾭??King oyster mushroom,踰꾩꽢瑜?,
63,?쒓퀬踰꾩꽢,Shiitake mushroom,踰꾩꽢瑜?
64,?먰?由щ쾭??Oyster mushroom,踰꾩꽢瑜?,
65,?쎌씠踰꾩꽢,Enoki mushroom,踰꾩꽢瑜?
66,?묒넚?대쾭??Button mushroom,踰꾩꽢瑜?,
67,?≪씠踰꾩꽢,Matsutake,踰꾩꽢瑜?
68,紐⑹씠踰꾩꽢,Wood ear mushroom,踰꾩꽢瑜?
69,李몃굹臾?Chamnamul,?롮콈??,
70,?뚮굹臾?Stonecrop,?롮콈??,
71,?됱씠,Shepherd's purse,?롮콈??
72,?щ옒,Wild chive,?롮콈??
73,?붾뜒,Deodeok,肉뚮━梨꾩냼
74,?꾨씪吏,Balloon flower root,肉뚮━梨꾩냼
75,留?Yam,肉뚮━梨꾩냼,
76,移?Kudzu,肉뚮━梨꾩냼,
77,?곗뿁,Burdock,肉뚮━梨꾩냼
78,?곌렐,Lotus root,肉뚮━梨꾩냼
79,?좊?,Taro,肉뚮━梨꾩냼
80,怨좉뎄留덉닚,Sweet potato stem,以꾧린梨꾩냼
81,媛먯옄??Potato stem,以꾧린梨꾩냼,
82,怨좎궗由?Bracken,以꾧린梨꾩냼,
83,痍⑤굹臾?Aster scaber,?롮콈??,
84,怨곗랬,Ligularia fischeri,?롮콈??
85,紐낆씠?섎Ъ,Alpine leek,?롮콈??
86,?곕쭏??Wild garlic,?롮콈??,
87,誘몄뿭,Seaweed,?댁“瑜?
88,?ㅼ떆留?Kelp,?댁“瑜?,
89,??Hijiki,?댁“瑜?,
90,?뚮옒,Green laver,?댁“瑜?
91,源,Laver,?댁“瑜?
92,泥?꼍梨?Bok choy,?롮콈??,
93,?꾩슧,Malva,?롮콈??
94,洹쇰?,Swiss chard,?롮콈??
95,肄쒕씪?쒓렇由?Collard greens,?롮콈??,
96,猷④섦??Arugula,?롮콈??,
97,移섏빱由?Chicory,?롮콈??,
98,?먯뒪移대·,Escarole,?롮콈??
99,?쇰뵒移섏삤,Radicchio,?롮콈??
100,泥?꼍梨?Bok choy,?롮콈??,
